{1: array([[9541.08991 , 1166.11874 ],
       [9107.1205886 ,  761.94159737],
       [9089.66205262,  537.61361439],
       [9084.67389949,  145.03964417],
       [9094.65020576,   15.47089538],
       [7646.83875795,    9.66930961],
       [7702.95548073,  108.29626765],
       [7759.07220352,  264.93908335],
       [7759.07220352,  264.93908335],
       [7759.07220352,  264.93908335]]), 12: array([[6791.37049507, 3024.56004641],
       [6790.12345679, 3018.75846065],
       [6815.06422247, 2937.53625991],
       [6765.18269111, 3148.32720944],
       [6656.69036039, 3591.18158963],
       [6565.65656566, 3906.40108296],
       [6367.37747849, 4095.91955134],
       [6475.8698092 , 4384.06497776],
       [6639.23182442, 4587.1204796 ],
       [6757.7004614 , 4919.74473023],
       [6957.22658686, 5298.78166699],
       [7101.88302781, 5571.45619803],
       [7164.23494201, 5693.28949913],
       [7307.64434468, 5975.63333978],
       [7443.57151765, 6242.50628505],
       [7514.65269984, 6428.15702959],
       [7431.1011348 , 6480.37130149],
       [7235.3161242 , 6592.53529298],
       [6942.26212745, 6814.92941404],
       [6609.3029056 , 7068.26532586],
       [6248.9088415 , 7325.46896152],
       [5826.1628632 , 7654.2254883 ],
       [5493.20364135, 7907.56140012],
       [5091.65731388, 8071.93966351],
       [4730.0162115 , 8073.87352543],
       [4412.02144906, 8083.54283504],
       [3938.14690111, 8089.34442081],
       [3449.30789375, 8093.21214465],
       [3027.80895374, 8100.94759234],
       [2543.95809951, 8110.61690195],
       [2172.34069086, 8116.41848772],
       [1914.20376606, 8120.28621156],
       [1646.09053498, 8116.41848772],
       [1472.75221349, 8114.4846258 ],
       [1213.36825041, 8102.88145426],
       [1020.07731637, 8083.54283504],
       [ 926.54944507, 8077.74124927],
       [ 825.53934406, 8300.13537033],
       [ 695.84736252, 8609.5532779 ],
       [ 583.61391695, 8880.29394701],
       [ 527.49719416, 9000.19338619],
       [ 346.67664297, 9356.02397989],
       [ 225.71392942, 9576.48423902],
       [  56.11672278, 9907.17462773],
       [  56.11672278, 9907.17462773],
       [ 225.71392942, 9576.48423902],
       [ 346.67664297, 9356.02397989],
       [ 527.49719416, 9000.19338619],
       [ 583.61391695, 8880.29394701],
       [ 695.84736252, 8609.5532779 ],
       [ 825.53934406, 8300.13537033],
       [ 926.54944507, 8077.74124927],
       [1020.07731637, 8083.54283504],
       [1213.36825041, 8102.88145426],
       [1472.75221349, 8114.4846258 ],
       [1646.09053498, 8116.41848772],
       [1914.20376606, 8120.28621156],
       [2172.34069086, 8116.41848772],
       [2543.95809951, 8110.61690195],
       [3027.80895374, 8100.94759234],
       [3449.30789375, 8093.21214465],
       [3938.14690111, 8089.34442081],
       [4412.02144906, 8083.54283504],
       [4730.0162115 , 8073.87352543],
       [5091.65731388, 8071.93966351],
       [5493.20364135, 7907.56140012],
       [5826.1628632 , 7654.2254883 ],
       [6248.9088415 , 7325.46896152],
       [6609.3029056 , 7068.26532586],
       [6942.26212745, 6814.92941404],
       [7235.3161242 , 6592.53529298],
       [7431.1011348 , 6480.37130149],
       [7514.65269984, 6428.15702959],
       [7443.57151765, 6242.50628505],
       [7307.64434468, 5975.63333978],
       [7164.23494201, 5693.28949913],
       [7101.88302781, 5571.45619803],
       [6957.22658686, 5298.78166699],
       [6757.7004614 , 4919.74473023],
       [6639.23182442, 4587.1204796 ],
       [6475.8698092 , 4384.06497776],
       [6367.37747849, 4095.91955134],
       [6565.65656566, 3906.40108296],
       [6656.69036039, 3591.18158963],
       [6765.18269111, 3148.32720944],
       [6815.06422247, 2937.53625991],
       [6790.12345679, 3018.75846065],
       [6791.37049507, 3024.56004641]]), 13: array([[1133.55780022, 9510.73293367],
       [1133.55780022, 9510.73293367],
       [1077.44107744, 9473.98955715],
       [ 965.20763188, 9640.30168246],
       [ 810.57488465, 9678.9789209 ],
       [ 642.2247163 , 9611.29375363],
       [ 538.72053872, 9570.68265326],
       [ 463.89824168, 9638.36782054],
       [ 447.68674398, 9820.15084123],
       [ 437.71043771, 9951.65345194],
       [ 436.46339943, 9961.32276155],
       [ 430.22820801, 9970.99207117],
       [ 430.22820801, 9970.99207117],
       [ 447.68674398, 9909.10848965],
       [ 461.40416511, 9684.78050667],
       [ 544.95573014, 9561.01334365],
       [ 755.70520015, 9655.77257784],
       [ 896.62052625, 9711.85457358],
       [1045.01808206, 9504.9313479 ],
       [1174.7100636 , 9533.93927674],
       [1359.27172964, 9686.71436859],
       [1611.17346303, 9907.17462773],
       [1795.73512907, 9692.51595436],
       [1912.95672777, 9309.61129375],
       [1925.42711061, 8905.434152  ],
       [1924.18007233, 8907.36801392],
       [1925.42711061, 8801.0056082 ],
       [1917.94488091, 8439.37342874],
       [1919.19191919, 8425.83639528],
       [1910.4626512 , 8350.41578031],
       [1909.21561292, 8110.61690195],
       [2032.67240304, 8056.46876813],
       [2295.79748098, 8056.46876813],
       [2512.78214241, 8066.13807774],
       [2717.296421  , 8068.07193966],
       [3022.8208006 , 8083.54283504],
       [3337.07444819, 8081.60897312],
       [3620.15213867, 8077.74124927],
       [3872.05387205, 8073.87352543],
       [4195.03678763, 8071.93966351],
       [4521.76081806, 8068.07193966],
       [4845.99077192, 8068.07193966],
       [5165.23257264, 8066.13807774],
       [5478.23918194, 7884.35505705],
       [5735.12906846, 7687.10114098],
       [6071.82940516, 7424.09591955],
       [6455.91719666, 7126.28118352],
       [6720.28931288, 6921.29181976],
       [7004.61404165, 6677.62521756],
       [7270.23319616, 6488.10674918],
       [7472.25339818, 6308.25759041],
       [7559.54607806, 6503.57764456],
       [7684.24990647, 6753.04583253],
       [7841.37673027, 7043.12512087],
       [7993.51540092, 7230.70972733],
       [8149.39518643, 7064.39760201],
       [8236.68786632, 6901.95320054],
       [8326.47462277, 6737.57493715],
       [8400.04988153, 6592.53529298],
       [8458.66068088, 6476.50357764],
       [8555.92966704, 6292.78669503],
       [8599.57600698, 6199.96132276],
       [8821.54882155, 5755.17308064],
       [8908.84150144, 5548.24985496],
       [8981.16972191, 5387.73931541],
       [8999.87529617, 5339.39276736],
       [8999.87529617, 5339.39276736],
       [8999.87529617, 5339.39276736],
       [8999.87529617, 5339.39276736],
       [8999.87529617, 5339.39276736],
       [8999.87529617, 5339.39276736],
       [8999.87529617, 5339.39276736],
       [8999.87529617, 5339.39276736],
       [8999.87529617, 5339.39276736],
       [8999.87529617, 5339.39276736],
       [8981.16972191, 5387.73931541],
       [8908.84150144, 5548.24985496],
       [8821.54882155, 5755.17308064],
       [8599.57600698, 6199.96132276],
       [8555.92966704, 6292.78669503],
       [8458.66068088, 6476.50357764],
       [8400.04988153, 6592.53529298],
       [8326.47462277, 6737.57493715],
       [8236.68786632, 6901.95320054],
       [8149.39518643, 7064.39760201],
       [7993.51540092, 7230.70972733],
       [7841.37673027, 7043.12512087],
       [7684.24990647, 6753.04583253],
       [7559.54607806, 6503.57764456],
       [7472.25339818, 6308.25759041],
       [7270.23319616, 6488.10674918],
       [7004.61404165, 6677.62521756],
       [6720.28931288, 6921.29181976],
       [6455.91719666, 7126.28118352],
       [6071.82940516, 7424.09591955],
       [5735.12906846, 7687.10114098],
       [5478.23918194, 7884.35505705],
       [5165.23257264, 8066.13807774],
       [4845.99077192, 8068.07193966],
       [4521.76081806, 8068.07193966],
       [4195.03678763, 8071.93966351],
       [3872.05387205, 8073.87352543],
       [3620.15213867, 8077.74124927],
       [3337.07444819, 8081.60897312],
       [3022.8208006 , 8083.54283504],
       [2717.296421  , 8068.07193966],
       [2512.78214241, 8066.13807774],
       [2295.79748098, 8056.46876813],
       [2032.67240304, 8056.46876813],
       [1909.21561292, 8110.61690195],
       [1910.4626512 , 8350.41578031],
       [1919.19191919, 8425.83639528],
       [1917.94488091, 8439.37342874],
       [1925.42711061, 8801.0056082 ],
       [1924.18007233, 8907.36801392],
       [1925.42711061, 8905.434152  ],
       [1912.95672777, 9309.61129375],
       [1795.73512907, 9692.51595436],
       [1611.17346303, 9907.17462773],
       [1359.27172964, 9686.71436859],
       [1174.7100636 , 9533.93927674],
       [1045.01808206, 9504.9313479 ],
       [ 896.62052625, 9711.85457358],
       [ 755.70520015, 9655.77257784],
       [ 544.95573014, 9561.01334365],
       [ 461.40416511, 9684.78050667],
       [ 447.68674398, 9909.10848965],
       [ 430.22820801, 9970.99207117],
       [ 430.22820801, 9970.99207117],
       [ 436.46339943, 9961.32276155],
       [ 437.71043771, 9951.65345194],
       [ 447.68674398, 9820.15084123],
       [ 463.89824168, 9638.36782054],
       [ 538.72053872, 9570.68265326],
       [ 642.2247163 , 9611.29375363],
       [ 810.57488465, 9678.9789209 ],
       [ 965.20763188, 9640.30168246],
       [1077.44107744, 9473.98955715],
       [1133.55780022, 9510.73293367],
       [1133.55780022, 9510.73293367]]), 14: array([[   9.97630627, 4385.99883968],
       [ 204.51427859, 4233.22374782],
       [ 285.57176705, 4182.94333785],
       [ 571.14353411, 3970.2185264 ],
       [ 704.5766305 , 3846.45136337],
       [ 728.2703579 , 3829.04660607],
       [ 921.56129193, 3674.33765229],
       [1275.72016461, 3378.45677819],
       [1579.99750592, 3154.1287952 ],
       [1725.90098516, 3043.89866563],
       [1966.57937399, 2877.58654032],
       [2229.70445193, 2715.14213885],
       [2399.30165856, 2705.47282924],
       [2749.71941639, 2730.61303423],
       [3042.77341314, 2738.34848192],
       [3433.09639606, 2767.35641075],
       [3578.9998753 , 2964.61032682],
       [3484.22496571, 3206.3430671 ],
       [3209.87654321, 3283.69754399],
       [3173.71243297, 3306.90388706],
       [3157.50093528, 3320.44092052],
       [3090.16086794, 3391.99381164],
       [3071.45529368, 3467.41442661],
       [3211.12358149, 3734.28737188],
       [3454.29604689, 3643.39586153],
       [3551.56503305, 3571.84297041],
       [3552.81207133, 3571.84297041],
       [3676.26886145, 3488.68690775],
       [3940.64097768, 3297.23457745],
       [4132.68487343, 3150.26107136],
       [4191.29567278, 3109.64997099],
       [4191.29567278, 3109.64997099],
       [4190.04863449, 3107.71610907],
       [4302.28208006, 3036.16321795],
       [4701.33433096, 2748.01779153],
       [4990.64721287, 2537.226842  ],
       [5245.04302282, 2353.50995939],
       [5238.8078314 , 2361.24540708],
       [5238.8078314 , 2361.24540708],
       [5344.80608555, 2280.02320634],
       [5529.36775159, 2150.45445755],
       [5849.8565906 , 1918.39102688],
       [6120.46389824, 1723.07097273],
       [6411.02381843, 1514.21388513],
       [6439.70569897, 1489.07368014],
       [6517.02207258, 1436.85940824],
       [6862.45167727, 1189.32508219],
       [7210.37535852,  937.9230323 ],
       [7217.85758823,  930.18758461],
       [7257.76281332,  903.11351769],
       [7503.42935528,  732.93366854],
       [7523.38196783,  730.99980661],
       [7722.90809328,  881.84103655],
       [7976.05686495,  912.78282731],
       [8256.64047886,  850.89924579],
       [8555.92966704,  841.22993618],
       [8791.61990273,  837.36221234],
       [9024.81606185,  843.1637981 ],
       [9028.55717671,  847.03152195],
       [9028.55717671,  847.03152195],
       [9074.69759322,  852.83310772],
       [9075.9446315 , 1168.05260104],
       [9075.9446315 , 1168.05260104],
       [9074.69759322,  852.83310772],
       [9028.55717671,  847.03152195],
       [9028.55717671,  847.03152195],
       [9024.81606185,  843.1637981 ],
       [8791.61990273,  837.36221234],
       [8555.92966704,  841.22993618],
       [8256.64047886,  850.89924579],
       [7976.05686495,  912.78282731],
       [7722.90809328,  881.84103655],
       [7523.38196783,  730.99980661],
       [7503.42935528,  732.93366854],
       [7257.76281332,  903.11351769],
       [7217.85758823,  930.18758461],
       [7210.37535852,  937.9230323 ],
       [6862.45167727, 1189.32508219],
       [6517.02207258, 1436.85940824],
       [6439.70569897, 1489.07368014],
       [6411.02381843, 1514.21388513],
       [6120.46389824, 1723.07097273],
       [5849.8565906 , 1918.39102688],
       [5529.36775159, 2150.45445755],
       [5344.80608555, 2280.02320634],
       [5238.8078314 , 2361.24540708],
       [5238.8078314 , 2361.24540708],
       [5245.04302282, 2353.50995939],
       [4990.64721287, 2537.226842  ],
       [4701.33433096, 2748.01779153],
       [4302.28208006, 3036.16321795],
       [4190.04863449, 3107.71610907],
       [4191.29567278, 3109.64997099],
       [4191.29567278, 3109.64997099],
       [4132.68487343, 3150.26107136],
       [3940.64097768, 3297.23457745],
       [3676.26886145, 3488.68690775],
       [3552.81207133, 3571.84297041],
       [3551.56503305, 3571.84297041],
       [3454.29604689, 3643.39586153],
       [3211.12358149, 3734.28737188],
       [3071.45529368, 3467.41442661],
       [3090.16086794, 3391.99381164],
       [3157.50093528, 3320.44092052],
       [3173.71243297, 3306.90388706],
       [3209.87654321, 3283.69754399],
       [3484.22496571, 3206.3430671 ],
       [3578.9998753 , 2964.61032682],
       [3433.09639606, 2767.35641075],
       [3042.77341314, 2738.34848192],
       [2749.71941639, 2730.61303423],
       [2399.30165856, 2705.47282924],
       [2229.70445193, 2715.14213885],
       [1966.57937399, 2877.58654032],
       [1725.90098516, 3043.89866563],
       [1579.99750592, 3154.1287952 ],
       [1275.72016461, 3378.45677819],
       [ 921.56129193, 3674.33765229],
       [ 728.2703579 , 3829.04660607],
       [ 704.5766305 , 3846.45136337],
       [ 571.14353411, 3970.2185264 ],
       [ 285.57176705, 4182.94333785],
       [ 204.51427859, 4233.22374782],
       [   9.97630627, 4385.99883968]]), 15: array([[6721.53635117, 9439.18004254],
       [6714.05412146, 9419.84142332],
       [6656.69036039, 9292.20653645],
       [6650.45516897, 9276.73564108],
       [6624.26736501, 9224.52136917],
       [6616.7851353 , 9210.98433572],
       [6603.06771418, 9189.71185457],
       [6554.4332211 , 9104.62192999],
       [6489.58723033, 8951.84683814],
       [6388.57712932, 8741.05588861],
       [6338.69559796, 8628.89189712],
       [6334.9544831 , 8617.28872558],
       [6331.21336825, 8611.48713982],
       [6253.89699464, 8421.96867144],
       [6195.28619529, 8290.46606072],
       [6189.05100387, 8276.92902727],
       [6150.39281706, 8197.64068845],
       [6105.49943883, 8100.94759234],
       [6064.34717546, 8015.85766776],
       [6016.95972066, 7919.16457165],
       [6013.21860581, 7892.09050474],
       [6013.21860581, 7892.09050474],
       [5999.50118469, 7870.81802359],
       [5879.78550942, 7602.0112164 ],
       [5826.1628632 , 7412.49274802],
       [5751.34056616, 7205.56952234],
       [5720.16460905, 7139.81821698],
       [5720.16460905, 7139.81821698],
       [5662.80084799, 7010.24946819],
       [5553.06147899, 6783.98762328],
       [5545.57924928, 6768.51672791],
       [5538.09701958, 6733.7072133 ],
       [5428.35765058, 6482.30516341],
       [5258.76044395, 6112.93753626],
       [5242.54894625, 6070.39257397],
       [5241.30190797, 6066.52485013],
       [5186.43222347, 5923.41906788],
       [5135.30365382, 5824.79210984],
       [5135.30365382, 5824.79210984],
       [5135.30365382, 5824.79210984],
       [5135.30365382, 5824.79210984],
       [5135.30365382, 5824.79210984],
       [5135.30365382, 5824.79210984],
       [5135.30365382, 5824.79210984],
       [5124.08030927, 5784.18100948],
       [5080.43396932, 5735.83446142],
       [4996.88240429, 5449.62289692],
       [4834.76742736, 5097.66002707],
       [4806.08554683, 5016.43782634],
       [4751.21586233, 4886.86907755],
       [4655.19391445, 4662.54109457],
       [4510.5374735 , 4326.04912009],
       [4499.31412895, 4295.10732934],
       [4420.75071705, 4134.59678979],
       [4277.34131438, 3910.26880681],
       [4127.69672029, 3629.85882808],
       [4117.72041402, 3610.52020886],
       [4105.25003118, 3587.31386579],
       [4042.89811697, 3450.00966931],
       [4039.15700212, 3436.47263585],
       [4031.67477242, 3380.39064011],
       [3920.68836513, 3138.65789983],
       [3864.57164235, 2997.4859795 ],
       [3787.25526874, 2827.30613034],
       [3719.9152014 , 2773.15799652],
       [3655.06921063, 2769.29027267],
       [3655.06921063, 2769.29027267],
       [3592.71729642, 2773.15799652],
       [3353.28594588, 2769.29027267],
       [3067.71417883, 2749.95165345],
       [3005.36226462, 2748.01779153],
       [3005.36226462, 2748.01779153],
       [3001.62114977, 2748.01779153],
       [2919.31662302, 2751.88551537],
       [2712.30826787, 2746.08392961],
       [2562.66367377, 2736.41462   ],
       [2562.66367377, 2736.41462   ],
       [2459.1594962 , 2724.81144846],
       [2328.22047637, 2713.20827693],
       [2320.73824667, 2713.20827693],
       [2283.32709814, 2701.60510539],
       [2278.33894501, 2512.08663701],
       [2282.08005986, 2249.08141559],
       [2278.33894501, 2177.52852446],
       [2278.33894501, 2177.52852446],
       [2277.09190672, 1986.07619416],
       [2285.82117471, 1686.32759621],
       [2284.57413643, 1448.46257977],
       [2287.068213  , 1210.59756333],
       [2289.56228956, 1123.57377683],
       [2289.56228956, 1123.57377683],
       [2284.57413643, 1059.7563334 ],
       [2016.46090535, 1073.29336685],
       [1945.37972316, 1168.05260104],
       [1891.75707694, 1262.81183523],
       [1795.73512907, 1421.38851286],
       [1795.73512907, 1421.38851286],
       [1891.75707694, 1262.81183523],
       [1945.37972316, 1168.05260104],
       [2016.46090535, 1073.29336685],
       [2284.57413643, 1059.7563334 ],
       [2289.56228956, 1123.57377683],
       [2289.56228956, 1123.57377683],
       [2287.068213  , 1210.59756333],
       [2284.57413643, 1448.46257977],
       [2285.82117471, 1686.32759621],
       [2277.09190672, 1986.07619416],
       [2278.33894501, 2177.52852446],
       [2278.33894501, 2177.52852446],
       [2282.08005986, 2249.08141559],
       [2278.33894501, 2512.08663701],
       [2283.32709814, 2701.60510539],
       [2320.73824667, 2713.20827693],
       [2328.22047637, 2713.20827693],
       [2459.1594962 , 2724.81144846],
       [2562.66367377, 2736.41462   ],
       [2562.66367377, 2736.41462   ],
       [2712.30826787, 2746.08392961],
       [2919.31662302, 2751.88551537],
       [3001.62114977, 2748.01779153],
       [3005.36226462, 2748.01779153],
       [3005.36226462, 2748.01779153],
       [3067.71417883, 2749.95165345],
       [3353.28594588, 2769.29027267],
       [3592.71729642, 2773.15799652],
       [3655.06921063, 2769.29027267],
       [3655.06921063, 2769.29027267],
       [3719.9152014 , 2773.15799652],
       [3787.25526874, 2827.30613034],
       [3864.57164235, 2997.4859795 ],
       [3920.68836513, 3138.65789983],
       [4031.67477242, 3380.39064011],
       [4039.15700212, 3436.47263585],
       [4042.89811697, 3450.00966931],
       [4105.25003118, 3587.31386579],
       [4117.72041402, 3610.52020886],
       [4127.69672029, 3629.85882808],
       [4277.34131438, 3910.26880681],
       [4420.75071705, 4134.59678979],
       [4499.31412895, 4295.10732934],
       [4510.5374735 , 4326.04912009],
       [4655.19391445, 4662.54109457],
       [4751.21586233, 4886.86907755],
       [4806.08554683, 5016.43782634],
       [4834.76742736, 5097.66002707],
       [4996.88240429, 5449.62289692],
       [5080.43396932, 5735.83446142],
       [5124.08030927, 5784.18100948],
       [5135.30365382, 5824.79210984],
       [5135.30365382, 5824.79210984],
       [5135.30365382, 5824.79210984],
       [5135.30365382, 5824.79210984],
       [5135.30365382, 5824.79210984],
       [5135.30365382, 5824.79210984],
       [5135.30365382, 5824.79210984],
       [5186.43222347, 5923.41906788],
       [5241.30190797, 6066.52485013],
       [5242.54894625, 6070.39257397],
       [5258.76044395, 6112.93753626],
       [5428.35765058, 6482.30516341],
       [5538.09701958, 6733.7072133 ],
       [5545.57924928, 6768.51672791],
       [5553.06147899, 6783.98762328],
       [5662.80084799, 7010.24946819],
       [5720.16460905, 7139.81821698],
       [5720.16460905, 7139.81821698],
       [5751.34056616, 7205.56952234],
       [5826.1628632 , 7412.49274802],
       [5879.78550942, 7602.0112164 ],
       [5999.50118469, 7870.81802359],
       [6013.21860581, 7892.09050474],
       [6013.21860581, 7892.09050474],
       [6016.95972066, 7919.16457165],
       [6064.34717546, 8015.85766776],
       [6105.49943883, 8100.94759234],
       [6150.39281706, 8197.64068845],
       [6189.05100387, 8276.92902727],
       [6195.28619529, 8290.46606072],
       [6253.89699464, 8421.96867144],
       [6331.21336825, 8611.48713982],
       [6334.9544831 , 8617.28872558],
       [6338.69559796, 8628.89189712],
       [6388.57712932, 8741.05588861],
       [6489.58723033, 8951.84683814],
       [6554.4332211 , 9104.62192999],
       [6603.06771418, 9189.71185457],
       [6616.7851353 , 9210.98433572],
       [6624.26736501, 9224.52136917],
       [6650.45516897, 9276.73564108],
       [6656.69036039, 9292.20653645],
       [6714.05412146, 9419.84142332],
       [6721.53635117, 9439.18004254]]), 16: array([[ 298.04214989, 5894.41113904],
       [ 295.54807333, 5898.27886289],
       [ 274.3484225 , 5923.41906788],
       [ 229.45504427, 5979.50106362],
       [ 251.90173338, 5950.49313479],
       [ 360.3940641 , 5844.13072907],
       [ 404.04040404, 5768.7101141 ],
       [ 361.64110238, 5571.45619803],
       [ 566.15538097, 5289.11235738],
       [ 521.26200274, 5134.4034036 ],
       [ 435.21636114, 5147.94043705],
       [ 335.45329842, 4948.75265906],
       [ 294.30103504, 4867.53045833],
       [ 294.30103504, 4867.53045833],
       [ 294.30103504, 4867.53045833],
       [ 290.55992019, 4861.72887256],
       [ 290.55992019, 4859.79501064],
       [ 394.06409777, 5010.63624057],
       [ 552.43795985, 4823.05163411],
       [ 634.7424866 , 4888.80293947],
       [ 700.83551565, 4979.69444982],
       [ 907.84387081, 4743.7632953 ],
       [1050.00623519, 4596.78978921],
       [1069.95884774, 4577.45116999],
       [1069.95884774, 4577.45116999],
       [1069.95884774, 4577.45116999],
       [1124.82853224, 4519.43531232],
       [1355.53061479, 4291.23960549],
       [1427.85883527, 4227.42216206],
       [1427.85883527, 4227.42216206],
       [1553.80970196, 4345.38773932],
       [1785.7588228 , 4594.85592729],
       [1916.69784262, 4736.02784761],
       [1957.850106  , 4736.02784761],
       [2171.09365258, 4575.51730806],
       [2449.18318993, 4374.39566815],
       [2664.92081307, 4219.68671437],
       [2866.94101509, 4070.77934635],
       [2938.02219728, 4018.56507445],
       [2938.02219728, 4018.56507445],
       [2981.66853722, 3985.68942177],
       [3158.74797356, 3856.12067298],
       [3217.35877291, 3811.64184877],
       [3374.48559671, 3697.54399536],
       [3683.75109116, 3479.01759814],
       [3985.53435591, 3260.49120093],
       [4229.95385958, 3084.509766  ],
       [4496.82005238, 2894.99129762],
       [4520.51377977, 2877.58654032],
       [4520.51377977, 2877.58654032],
       [4520.51377977, 2877.58654032],
       [4520.51377977, 2877.58654032],
       [4544.20750717, 2860.18178302],
       [4708.81656067, 2742.21620576],
       [4973.18867689, 2552.69773738],
       [5157.75034294, 2421.19512667],
       [5418.38134431, 2222.00734868],
       [5419.62838259, 2220.07348675],
       [5419.62838259, 2220.07348675],
       [5418.38134431, 2220.07348675],
       [5418.38134431, 2222.00734868],
       [5422.12245916, 2218.13962483],
       [5655.31861828, 2061.49680913],
       [5912.2085048 , 1875.84606459],
       [6135.42835765, 1713.40166312],
       [6416.01197157, 1508.41229936],
       [6717.79523631, 1289.88590215],
       [7023.31961591, 1065.55791916],
       [7180.44643971,  951.46006575],
       [7180.44643971,  951.46006575],
       [7234.06908592,  912.78282731],
       [7428.60705824,  769.67704506],
       [7463.52413019,  742.60297815],
       [7508.41750842,  709.72732547],
       [7600.69834144,  860.5685554 ],
       [7785.26000748,  895.37807001],
       [7914.95198903,  908.91510346],
       [8143.15999501,  864.43627925],
       [8413.76730266,  848.96538387],
       [8527.24778651,  843.1637981 ],
       [8784.13767303,  841.22993618],
       [8986.15787505,  845.09766003],
       [8986.15787505,  845.09766003],
       [8784.13767303,  841.22993618],
       [8527.24778651,  843.1637981 ],
       [8413.76730266,  848.96538387],
       [8143.15999501,  864.43627925],
       [7914.95198903,  908.91510346],
       [7785.26000748,  895.37807001],
       [7600.69834144,  860.5685554 ],
       [7508.41750842,  709.72732547],
       [7463.52413019,  742.60297815],
       [7428.60705824,  769.67704506],
       [7234.06908592,  912.78282731],
       [7180.44643971,  951.46006575],
       [7180.44643971,  951.46006575],
       [7023.31961591, 1065.55791916],
       [6717.79523631, 1289.88590215],
       [6416.01197157, 1508.41229936],
       [6135.42835765, 1713.40166312],
       [5912.2085048 , 1875.84606459],
       [5655.31861828, 2061.49680913],
       [5422.12245916, 2218.13962483],
       [5418.38134431, 2222.00734868],
       [5418.38134431, 2220.07348675],
       [5419.62838259, 2220.07348675],
       [5419.62838259, 2220.07348675],
       [5418.38134431, 2222.00734868],
       [5157.75034294, 2421.19512667],
       [4973.18867689, 2552.69773738],
       [4708.81656067, 2742.21620576],
       [4544.20750717, 2860.18178302],
       [4520.51377977, 2877.58654032],
       [4520.51377977, 2877.58654032],
       [4520.51377977, 2877.58654032],
       [4520.51377977, 2877.58654032],
       [4496.82005238, 2894.99129762],
       [4229.95385958, 3084.509766  ],
       [3985.53435591, 3260.49120093],
       [3683.75109116, 3479.01759814],
       [3374.48559671, 3697.54399536],
       [3217.35877291, 3811.64184877],
       [3158.74797356, 3856.12067298],
       [2981.66853722, 3985.68942177],
       [2938.02219728, 4018.56507445],
       [2938.02219728, 4018.56507445],
       [2866.94101509, 4070.77934635],
       [2664.92081307, 4219.68671437],
       [2449.18318993, 4374.39566815],
       [2171.09365258, 4575.51730806],
       [1957.850106  , 4736.02784761],
       [1916.69784262, 4736.02784761],
       [1785.7588228 , 4594.85592729],
       [1553.80970196, 4345.38773932],
       [1427.85883527, 4227.42216206],
       [1427.85883527, 4227.42216206],
       [1355.53061479, 4291.23960549],
       [1124.82853224, 4519.43531232],
       [1069.95884774, 4577.45116999],
       [1069.95884774, 4577.45116999],
       [1069.95884774, 4577.45116999],
       [1050.00623519, 4596.78978921],
       [ 907.84387081, 4743.7632953 ],
       [ 700.83551565, 4979.69444982],
       [ 634.7424866 , 4888.80293947],
       [ 552.43795985, 4823.05163411],
       [ 394.06409777, 5010.63624057],
       [ 290.55992019, 4859.79501064],
       [ 290.55992019, 4861.72887256],
       [ 294.30103504, 4867.53045833],
       [ 294.30103504, 4867.53045833],
       [ 294.30103504, 4867.53045833],
       [ 335.45329842, 4948.75265906],
       [ 435.21636114, 5147.94043705],
       [ 521.26200274, 5134.4034036 ],
       [ 566.15538097, 5289.11235738],
       [ 361.64110238, 5571.45619803],
       [ 404.04040404, 5768.7101141 ],
       [ 360.3940641 , 5844.13072907],
       [ 251.90173338, 5950.49313479],
       [ 229.45504427, 5979.50106362],
       [ 274.3484225 , 5923.41906788],
       [ 295.54807333, 5898.27886289],
       [ 298.04214989, 5894.41113904]]), 17: array([[9.07719167e+03, 1.93386192e+00],
       [9.07968575e+03, 4.58325276e+02],
       [9.08592094e+03, 6.65248501e+02],
       [9.08342686e+03, 7.25198221e+02],
       [9.06098017e+03, 9.26319861e+02],
       [9.05973313e+03, 1.37884355e+03],
       [9.04601571e+03, 1.46393348e+03],
       [9.04601571e+03, 1.46393348e+03],
       [9.04601571e+03, 1.46393348e+03],
       [8.98366380e+03, 1.68632760e+03],
       [8.93502931e+03, 1.85844131e+03],
       [8.88140666e+03, 2.15045446e+03],
       [8.76667914e+03, 2.54109457e+03],
       [8.73675022e+03, 2.63972152e+03],
       [8.73675022e+03, 2.63972152e+03],
       [8.73675022e+03, 2.63972152e+03],
       [8.73675022e+03, 2.63972152e+03],
       [8.73675022e+03, 2.63972152e+03],
       [8.69310388e+03, 2.82343841e+03],
       [8.59708193e+03, 3.17153355e+03],
       [8.49108368e+03, 3.45774512e+03],
       [8.47487218e+03, 3.87159157e+03],
       [8.38508542e+03, 4.21001740e+03],
       [8.38508542e+03, 4.21001740e+03],
       [8.38508542e+03, 4.21001740e+03],
       [8.38508542e+03, 4.21001740e+03],
       [8.38508542e+03, 4.21001740e+03],
       [8.40004988e+03, 4.25062851e+03],
       [8.24541713e+03, 4.61612841e+03],
       [8.13443073e+03, 4.86946432e+03],
       [7.97480983e+03, 5.23303036e+03],
       [7.94862202e+03, 5.29491394e+03],
       [8.00349171e+03, 5.33745891e+03],
       [8.00349171e+03, 5.33745891e+03],
       [8.04589101e+03, 5.36840070e+03],
       [8.01222098e+03, 5.36259911e+03],
       [8.01222098e+03, 5.36259911e+03],
       [7.98603317e+03, 5.33939277e+03],
